        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100],
       device='cuda:7', grad_fn=<AddBackward0>)
net_guide.net.2.0.weight.loc torch.Size([512, 512]) Parameter containing:
tensor([[-0.1477, -0.0802,  0.0741,  ..., -0.2312, -0.2779,  0.0872],
        [ 0.0822, -0.2462, -0.3271,  ..., -0.0950,  0.1078,  0.6187],
        [ 0.3417,  0.1422, -0.1896,  ..., -0.0823,  0.2866,  0.0515],
        ...,
        [ 0.5165,  0.3619, -0.5512,  ...,  0.5884,  0.1077, -0.6799],
        [-0.1900,  0.3652,  0.2294,  ..., -0.0391,  0.1073,  0.3460],
        [-0.6463,  0.2119,  0.2474,  ..., -0.1109,  0.2080, -0.3046]],
       device='cuda:7', requires_grad=True)
net_guide.net.2.0.weight.scale torch.Size([512, 512]) tensor([[0.0100, 0.0100, 0.0100,  ..., 0.0100, 0.0100, 0.0100],
        [0.0100, 0.0100, 0.0100,  ..., 0.0100, 0.0100, 0.0100],
        [0.0100, 0.0100, 0.0100,  ..., 0.0100, 0.0100, 0.0100],
        ...,
        [0.0100, 0.0100, 0.0100,  ..., 0.0100, 0.0100, 0.0100],
        [0.0100, 0.0100, 0.0100,  ..., 0.0100, 0.0100, 0.0100],
        [0.0100, 0.0100, 0.0100,  ..., 0.0100, 0.0100, 0.0100]],
       device='cuda:7', grad_fn=<AddBackward0>)
net_guide.net.2.0.bias.loc torch.Size([512]) Parameter containing:
tensor([-1.7304e-02, -7.4371e-01,  4.8193e-01, -5.7575e-01, -1.4242e-01,
         9.0947e-02, -2.8964e-01,  3.3412e-01,  5.8711e-01, -4.6437e-01,
         5.2750e-01, -4.8782e-02,  3.2854e-01, -5.6577e-01, -9.4810e-02,
        -7.4957e-01, -8.9866e-02, -7.3507e-01,  1.0449e-01,  6.8090e-02,
        -6.3063e-01, -1.0982e-01,  5.9980e-01, -4.0583e-01,  2.5301e-01,
        -4.0862e-01,  2.2811e-01, -1.4941e-01, -4.2616e-01,  1.9282e-01,
        -2.6936e-01, -3.7600e-02, -3.2158e-01,  4.3963e-01, -2.3129e-01,
        -2.4136e-01,  9.2466e-02, -1.9063e-01,  2.4385e-01,  5.5556e-02,
        -4.9878e-02, -2.6260e-02,  1.9846e-01,  1.1003e-01,  1.4934e-01,
        -1.1645e-01,  5.2751e-01, -3.7193e-01,  3.3210e-01, -4.8605e-01,
         7.3373e-02,  2.1925e-01,  1.8722e-01, -3.3734e-01,  2.8190e-02,
        -3.4027e-01,  1.9335e-01,  1.8271e-01,  3.5423e-01,  4.2895e-01,
        -4.2429e-02,  3.7924e-01,  1.4194e-02, -8.8860e-02,  3.6483e-01,
         2.6001e-02,  3.1037e-01,  4.8087e-02,  4.9200e-02, -1.2883e-01,
        -1.4996e-01,  3.0200e-01,  2.5841e-01, -3.9988e-02, -1.3636e-02,
        -1.0147e-02, -2.5595e-01, -5.8228e-02,  3.4675e-01,  1.4846e-01,
        -1.1782e-01, -4.1372e-01, -1.9294e-01, -3.8107e-01,  5.3011e-01,
         4.3008e-01,  3.6775e-01,  3.1596e-01, -7.3831e-01,  6.5674e-01,
         1.7591e-01, -2.2728e-01,  2.1152e-01, -7.6497e-02, -7.9657e-01,
        -3.5461e-01, -2.9145e-01,  3.2658e-01,  3.0738e-01, -4.1942e-01,
         1.4252e-01, -2.0938e-01,  2.4464e-01, -2.5563e-01,  5.5339e-02,
         2.6314e-02,  4.4030e-01,  2.9581e-01, -1.9017e-01,  4.9778e-01,
        -3.2663e-01, -3.4342e-01, -4.7281e-02,  3.4712e-01,  2.2902e-01,
         2.6529e-01,  4.6699e-01, -6.6848e-02,  6.7599e-01,  1.1846e-01,
         1.4533e-01,  2.3124e-01,  1.3194e-01,  2.9267e-01,  1.2637e-01,
         7.5708e-01, -5.3138e-01, -3.7185e-01, -1.7431e-01, -2.8134e-01,
         2.5362e-02, -1.7231e-01,  2.3303e-01,  3.5459e-01, -1.0472e-01,
        -1.2351e-01, -1.2743e-02, -8.9211e-02,  7.6929e-02,  4.1401e-01,
         2.8890e-03,  4.9753e-01,  4.9041e-04,  3.3155e-01, -6.3475e-01,
         2.4530e-01, -7.0779e-02,  1.4113e-01, -3.1092e-02,  2.9879e-01,
        -7.7595e-01,  4.5914e-02,  4.6827e-01,  1.3830e-01, -6.2100e-01,
         1.0129e-01, -8.7237e-01, -2.7344e-01, -2.4382e-01,  1.9606e-02,
        -2.5932e-02, -1.3276e-01, -6.0999e-02, -2.2408e-01, -1.2813e-01,
         4.5391e-01,  3.5208e-01,  4.4332e-01, -4.3483e-03,  2.1009e-01,
        -1.1654e-01, -3.2487e-01, -2.3709e-01, -1.2858e-01, -1.8470e-01,
        -4.2830e-01, -2.7153e-01,  1.8645e-01,  2.7568e-01,  4.6523e-01,
        -7.9293e-01, -4.0920e-01, -3.9577e-01,  1.4098e-01, -1.1561e-01,
         9.9970e-03,  2.0233e-02, -4.4423e-01,  5.0118e-01, -4.0907e-01,
         3.0411e-01,  3.3983e-01,  4.8734e-01, -1.0515e-01, -1.9493e-01,
         1.2675e-01, -1.3493e-01,  5.3422e-01, -6.8750e-01,  6.2515e-01,
        -3.3760e-01,  2.3088e-01, -1.8721e-01, -1.2790e-01,  4.6638e-01,
         5.6233e-01,  2.3614e-01, -3.6404e-01,  5.4913e-01, -2.8064e-01,
        -1.2519e-01,  2.2452e-02,  5.4213e-01, -1.6696e-02,  3.1207e-03,
         9.1642e-02,  8.9236e-02, -1.7071e-01,  2.0936e-01, -5.7836e-02,
        -3.4964e-01,  6.7236e-02,  2.9235e-01,  5.0427e-01, -2.0986e-01,
         1.6906e-01,  1.8073e-01,  2.1306e-01, -1.3690e-01,  1.0679e-01,
         1.7766e-01,  2.6185e-01,  1.9269e-01, -6.3151e-01,  7.1693e-02,
         3.0994e-01, -3.4274e-01, -1.1084e-01, -4.6322e-01,  4.6479e-01,
         5.1805e-01,  2.2691e-01,  1.4708e-01, -1.4369e-01,  2.3180e-01,
        -6.0684e-01, -3.4615e-01, -9.8005e-02, -1.4337e-02,  2.3830e-01,
        -2.7290e-01,  5.0760e-01, -4.4781e-02, -4.6378e-02, -3.9196e-01,
         3.4800e-01,  3.4621e-01, -5.9266e-02, -6.3678e-01, -2.7233e-01,
        -9.5937e-02, -3.8816e-02,  2.7815e-01,  1.0940e-02,  2.3537e-01,
        -2.3845e-02, -5.0769e-02,  6.3709e-02, -9.4922e-02,  6.9529e-01,
        -3.8007e-01, -3.6726e-01,  1.5587e-01, -1.4668e-01, -2.9612e-01,
        -2.0268e-01,  3.0045e-01,  5.0118e-01,  1.0445e-01, -4.3017e-01,
        -1.3133e-02, -4.7267e-01,  1.0596e-01,  3.4572e-01,  5.6988e-01,
        -3.9530e-01,  1.7752e-01, -1.8111e-01, -2.1140e-01,  5.0470e-01,
         3.6142e-01, -1.8509e-01, -2.0833e-01, -2.4364e-04,  2.7748e-01,
        -3.9475e-01, -1.4549e-01, -7.9127e-02,  5.1687e-01,  1.2715e-02,
         1.6593e-01, -1.5096e-01,  2.1595e-01, -3.0374e-01,  2.2438e-01,
         1.1915e+00, -1.7656e-01,  2.1653e-01, -4.3415e-01, -8.2995e-02,
         9.6594e-02,  7.7716e-03,  7.6154e-01,  2.1252e-01, -2.5723e-01,
        -2.2339e-02, -2.8503e-01, -6.7069e-01, -6.0677e-01,  2.8146e-01,
         3.1510e-01,  2.1616e-01,  2.0367e-01,  1.6425e-01, -2.1851e-01,
         1.5391e-01, -3.7612e-01, -3.1791e-01,  3.8760e-01, -4.1480e-01,
        -1.6114e-01, -2.5449e-01, -4.5605e-01, -9.8087e-02,  7.9350e-03,
        -4.3156e-01,  5.3155e-01,  1.1264e-01,  2.4581e-01,  1.2908e-01,
         2.5088e-02, -1.9425e-01,  1.8834e-01, -4.1726e-01,  1.9716e-01,
         2.2442e-02,  1.7662e-01, -3.2100e-02, -4.5868e-01,  3.1658e-02,
        -1.5456e-01, -4.6440e-01,  9.0809e-02,  2.2375e-01,  4.6116e-01,
         1.5411e-01, -2.9951e-01,  2.5007e-01, -5.0178e-01, -1.6389e-01,
        -2.7900e-01,  5.3930e-02,  6.6744e-02, -3.2384e-01,  9.5226e-02,
        -5.5849e-01,  4.2804e-01,  3.5015e-02, -1.1938e-01, -1.4371e-01,
        -4.8624e-01, -3.8124e-01,  8.9776e-01, -8.2407e-02,  2.7250e-01,
         1.1459e-01,  1.2936e-01,  2.5598e-01,  1.4239e-01,  6.7955e-02,
         4.4034e-02,  1.0860e-01, -4.9753e-01,  6.5137e-02, -1.1185e+00,
        -1.4087e-01,  3.1329e-01,  9.7088e-02, -1.0664e-01, -4.4843e-01,
         4.8064e-01, -3.4439e-01, -2.5299e-01,  4.7642e-01, -9.8902e-02,
         8.9830e-02, -1.5237e-01,  1.5722e-02, -3.6142e-01,  1.1983e-01,
         1.0132e-01,  8.7161e-02,  1.2674e-02,  2.4100e-01,  3.2719e-01,
         1.7056e-01, -3.3684e-02, -5.5951e-02, -1.2346e-01,  9.4406e-02,
        -1.3117e-02,  3.2713e-01, -7.7023e-02, -1.4104e-01,  3.4217e-01,
         1.7002e-01,  2.4150e-01,  3.5155e-01,  1.3955e-01,  2.2147e-01,
        -2.7118e-01,  1.1829e-02,  2.2552e-02,  2.1026e-02,  2.3369e-02,
         5.2346e-01,  2.8261e-02, -2.6856e-01, -3.8788e-01, -3.6790e-01,
        -2.5159e-01,  1.4458e-01,  2.6003e-01, -6.3867e-02,  7.0197e-02,
        -1.3925e-01,  3.9376e-03, -5.1241e-02,  5.1188e-01,  1.5008e-01,
         4.6375e-01, -7.4895e-02, -3.1592e-02,  2.6546e-01,  1.5406e-01,
         6.1295e-01, -5.8630e-01, -1.0401e-01,  5.7565e-01,  3.0136e-01,
         2.0434e-01,  7.4667e-02,  5.2513e-01,  1.7537e-01, -2.3197e-01,
         3.9474e-01, -3.0074e-01, -1.3381e-01,  1.9023e-01, -1.5827e-01,
        -1.7900e-01,  3.2330e-01,  2.9406e-01, -5.1262e-01, -4.6590e-01,
