x1,y
-5.02493712960084,-0.6994329917680808
1.5231466883567375,-1.0023572654408177
1.8408386254367812,0.875487459624363
1.4450381158174679,-2.0677232554228246
-5.538367347187634,-2.7408454128363657
9.054980230339702,4.810091080556065
-1.0574924276474533,-1.9474004686191346
6.928173449422555,3.492493818191869
3.9895855063500854,4.193402614395243
-4.051260982897327,-11.228178068856211
6.275956394049544,11.581802963512317
-2.0698851830603076,-5.928310879885363
7.622063942223232,7.861642674688336
1.6254574527171748,0.775365273635938
7.634707237097057,4.586249189407065
3.850631801555318,0.2995112550115766
4.50508559639281,8.250679770602648
0.026487638534044677,-2.076074733873714
9.121672694464479,10.206353433013723
2.8798039845927477,-0.32618355698475154
-1.522899028836406,-4.111624756227449
2.1278642825584875,4.016852882909882
-9.61613603381333,-5.894502049368865
-3.9685036665090134,-4.669769275817093
3.2034707498537003,-2.484208736708047
-4.198447855791119,3.7933764632089
2.360308579976831,-1.0658886529600071
-1.4246259810846773,-7.590975579771827
-7.290518715550995,3.087179635521613
-4.034353480879385,-5.650482656283133
1.399298214025297,-4.4476325390203355
1.8174552249634637,-0.9163038421912635
1.4865049769915757,2.956684561080652
3.064016397142673,3.825262627518432
3.0420654000337777,-0.3648513889805822
-1.3716312913205204,5.919263109191317
7.930931917021262,5.84461320504777
-2.648762599042069,-7.387508960688277
-1.2827014946874638,2.560072099155175
7.838467100313441,13.15471848647217
6.123879780921715,2.8539073904568095
4.077771670807326,-1.5276175013499156
-7.995462253753978,-3.8737091840915587
8.389652274893471,0.2003578226616245
4.2848259909822275,-0.6216606466042345
9.976940131357331,13.846724731558272
-7.011033906840125,-7.232444098929683
7.3625211473642835,6.306771752993532
-6.7501413064725035,-5.33887488049499
2.311191285676884,1.700093591495249
-7.52360034301117,-12.71834723166353
6.960164586444687,12.064465970469438
6.146379174500215,11.446435386047476
1.3820147722918659,2.2033450274037047
-1.8563340554800067,-1.6757979937519656
-8.61666009089724,0.7418391331829923
3.9485754628912737,2.842844082827925
-0.9291463464386229,-1.9674542737747807
4.441111989406959,5.899036986368982
7.327646518572585,13.212934343141939
9.510430100057718,15.881513117727653
7.11606684785222,6.081776321145135
-9.76571831629996,-8.53239333246258
-2.800438710432722,-8.312772578689032
4.59981124848116,3.3519068168163084
-6.56740645477119,-9.928568036688416
0.4207321240825852,-3.60659488511335
-8.913240233214928,-2.186933368145618
-6.000069502071998,-9.169216149296577
-9.62956411078772,-11.75598774283354
5.8739540671484125,7.337349218815845
-5.521506238792398,-0.330205170898056
-3.0929663860619456,-1.168505880506604
8.561625869311818,19.59904632539815
4.088288038470655,3.7896161254660563
-9.363221409373843,-8.328355648454858
-6.706116870041745,-5.603714174105519
2.42956802999527,8.169765577151889
1.5445717720833514,3.5735275765218124
-5.2421435725098275,-5.707062374058424
8.684279958495875,4.894325578868356
2.27931911931792,3.2570929431644506
0.7126560604991656,6.318035385667004
1.7981995270914197,0.15667235245993738
4.602440590335393,6.718215064001722
-3.761100090407963,-2.776508935668586
-2.035578755678163,1.4184998778470956
-5.803125020497557,-9.022139983049033
-6.276139882393277,3.1104482397129694
8.887447799678672,3.7708033715656386
4.791015900985752,3.3288115410416026
-0.1908238276486589,3.5615463359739232
-5.451707440533536,-4.264774750557082
-4.912870364592141,-1.5929257282677285
-8.839416793522489,-10.823826129452739
-1.3116674888375854,-1.6108874195589498
-3.764082360117948,-3.7151544255626785
3.9268697763091893,10.203908234452808
-2.4449632141503823,0.3167528833818136
-6.407926448807304,-3.2212380153486184
-9.506425432173376,-12.138129802320558
-8.655007370735028,-4.779476816482825
3.5878554699713465,4.4901821242465605
-0.9260631088790934,4.630518153832616
0.731584222174444,8.787824841848316
7.933425860806842,6.706362756698824
9.806778947934088,8.181566426153838
-5.662060312030521,-9.118240276439998
3.261564062002016,2.6872460151367337
-4.733552465256987,-6.2616542610585215
-9.586980010685426,-8.148962412401385
5.167573076722828,4.589305808987884
-3.599656983550643,-5.046054106677122
-2.3307221165620406,1.9276184279493664
1.766342271072114,-1.9851786535336928
6.620969104723809,8.353400917329184
2.5796368718229736,0.9558699630690399
7.453013108947907,10.350487128427766
-4.529159303687285,1.0118868832016368
5.960936678251274,4.748543664554983
-6.287281113880956,-4.523149484788351
9.055833139438892,9.771004602371612
3.7497655277563062,0.5520759295839199
-5.689846457728831,-4.726696418761077
8.947411809778487,10.103893830893735
4.6171161354031565,6.268599417187855
-4.921167148099483,-5.714762735379667
-5.73376045265036,-5.356991251409774
0.36401427861326496,-4.226429500759276
-9.486745638909369,-10.919201940828795
-5.850598491177812,-3.62674777233862
-1.5062906249698749,2.0636049243562464
-2.516600393315489,-4.205859689816572
-0.728491512703787,-0.3096353949706497
-4.447425874105361,-3.5352125736090927
1.735686929163375,2.541606715981106
7.277112118464629,9.44020645966619
-7.649362880759338,-14.921673402293617
0.34758214308228297,0.1502858624919926
-7.358637873096933,-6.402503468109874
4.337193623851874,0.3358722280370525
-2.0788059438541246,4.6171368841887155
1.3084262371701794,1.954663306122851
-6.334403275718428,-0.08078429560270983
-7.103044813132455,-10.265136900464764
-0.23887438702090869,-3.8680748731222168
-2.8877452430008876,-1.9907363591381602
8.80863890505626,2.093885453741633
5.306505076139306,6.16636743864368
4.9732723970109465,5.362149325022618
8.074394794918668,12.137055921087072
-8.331551291159629,-5.527385926499241
1.0438493984481312,-0.6260600010920048
1.6895213791153765,-2.7004652399656024
9.23872757094458,16.087948456317765
-4.157049464149023,-7.325509546409624
-5.183424401691063,-9.365522629968925
-7.994121154690044,-12.333545392535825
-9.671407408170516,-5.202186146023858
8.59058633584381,6.514985518144401
3.398330931818201,0.3835130670957976
5.703058240462756,6.253817544076146
-4.365397884921018,-5.193176727150182
1.7282033237265342,-0.9841785194184536
-8.720894677580377,-5.704928809666459
-0.2874480813075415,3.9738138870844377
9.549902794888936,13.491172830648404
7.530104906331815,10.59778358497661
-3.236820963263087,-1.6263188387429461
9.231403090829971,2.127851090982656
-5.36596747057591,1.3110357549319644
8.986376448313628,10.19433328974384
8.827554094129972,11.260179804532537
5.984051747047834,10.443901038837442
2.608958737335822,8.34236874886379
7.48575933249894,9.15935137773571
-4.139594309844066,-2.3974096726614516
6.978871106258364,4.581973996419486
2.357533838350477,2.489892842905518
-9.73526284482201,-13.151907888079428
-3.055329641355609,-5.935091769923188
-7.0371827810367,-10.611480390293465
9.636587796365063,9.012492232375914
-0.43259385920023874,3.7637788924798024
-0.05217269002674563,12.631726403133973
2.789450327974471,3.547448878166125
-2.62830787740765,-8.02196022843213
-7.261994566288021,-2.202061246862997
6.44235466388491,5.239219157980801
-6.20304176194484,-8.845476137852808
0.22637965092912005,1.0657775626213413
-5.513659420505215,-10.476157818730126
-8.043110310119319,-7.153257654084892
7.243830348433665,6.890328255637045
9.458389780462607,9.85190140772451
9.216693161260004,10.742358178096687
8.131109984423578,8.401079013386806
5.480946653972776,5.546298990424345
-3.3370969594271616,-2.1998388834353833
-8.377972200240064,-6.7163696955555565
-1.8551765717238524,-5.981106412984883
-5.355317156581146,-11.07528219132294
-7.350247304840341,-7.5967995135292
-8.931456364263495,-14.662398323999927
4.511887284211575,4.862013167898258
-9.771450827499379,-6.016463324770139
5.411614970055524,7.8400616577197075
-7.0610670919924985,-11.253748719294391
-8.409558348264884,-11.85060815609496
-8.207939315227893,-6.894734135224872
3.440956147078289,1.8357649265442488
-5.092655802943105,-6.359276983151532
-1.5892106663980314,0.798415258593784
1.1473758264783385,-2.801770947352271
7.211023476575875,5.606084636931145
4.540885254226566,1.3405553498881613
-4.593441895225707,-8.76595988736713
-7.370344014177448,-10.798656768862106
-8.89251359157604,-6.1826649141903935
-3.9680273103811503,-3.7607457524514643
-4.757637015206435,-8.274279530546735
-0.8771886639904061,-1.8015950943623922
3.6656267109536085,-2.8896025175351028
3.9125089127771435,0.9792576824424808
-4.329623068356668,4.2686750711124795
-2.40146088199759,-2.762436280660592
-6.376980765261939,-3.450345057140369
5.770910246130374,5.5089567455524415
-8.863038471335194,-7.47036153036796
3.9399448344997463,6.592977193216442
5.5739079188220675,1.1554415287161843
5.5481512369750625,5.424406207879227
-4.811548713092901,1.5039120645730515
-2.523737241348771,-5.705739441561935
1.7519927039277796,-0.5137667110010975
-4.543561951510659,-5.774327060978666
-2.5829440156422256,-1.506847722937239
-6.058914396287207,-3.9592429417036765
-0.8028823248798531,4.266764294394774
-9.107753974917719,-7.109761041043081
5.995917691412361,5.747705188219024
-8.460871060267346,-3.4242025418240907
0.3767029766305203,3.193147065196849
-3.8637980090960777,-9.846516074124143
1.5508589766275094,11.656331938051503
9.188666816668501,16.268352369455435
2.911404889120078,2.2385479980517817
-9.292751284890182,-7.781110877936282
-1.3919512098387763,3.9054837901445802
0.2003370463650036,-0.4884661244225269
0.7235498940690395,3.644957055577117
3.6278502120767584,8.046164106362664
-4.448078045364678,-8.507381676302442
-7.422788690673596,-9.832116105005046
-2.1464864690581127,1.5391471221842123
9.128114455918976,10.971372364514298
-6.257382164983105,-2.5621959237273177
8.079679098564739,7.549407039949867
0.8761190015465274,-0.2799018422704045
-0.8617715670846842,-8.856329469418174
7.640828204597792,3.056826498568019
-0.8279207646282831,-0.6396563859943083
4.483352732230866,7.781581610487812
-2.0194935659379603,0.10521990020482086
8.080887858019153,7.567919961908345
3.8005004038245467,2.71341413786176
3.9924410850103342,4.861159615563455
-3.445591968857622,-3.132747244489013
5.135572854737784,10.753754914496632
2.721221108942826,3.3069841908558257
-5.1995945324058095,-11.124578381195004
-6.789223550294872,-11.879456090424139
5.927829490346635,12.002866838200955
9.183332060704451,4.49869021490413
-0.837223454799144,2.2207663573349903
1.8196833064736992,0.7461923656361744
7.154452883871091,6.475419708261149
-0.8555309329228589,-1.3920620639965393
9.037489536654725,13.923029374491518
1.5150232408974489,0.7436559267215902
6.4153424140262985,6.282065282645687
8.176874368254769,2.053660378656798
6.310476375371376,7.1372384222033896
-6.811710731020881,-4.687540703108642
2.5779687812340075,3.5345511038491555
-2.031314827606458,3.5602702167404834
-8.745740959533086,-8.525055540412158
-1.5193549622031615,-0.32344513772709105
-4.826318662211846,1.7676973788608699
6.9807661685702165,0.7807094111376252
-9.333907469066077,-11.157208860263552
9.17965443726947,14.884289445346536
-2.892623030561408,0.8518935626829216
-2.8658621919491427,-0.15234179658726132
-9.673429946325843,-6.34282698846793
-6.295353495276322,-4.987088658792233
-1.974809983927825,4.551579726201261
8.585828346054278,10.096865024977149
-8.007701395574573,-7.048232971993459
8.90603066958159,9.541865366084163
7.3897706109326435,8.161226433134187
-0.916752061848964,-5.544821185112435
-3.465982364634799,-0.3832901467814258
-5.345117414418863,-5.8668763495521725
2.2892941295374865,9.576954520979111
-9.338508170489888,-9.64111005284358
-9.687878711063435,-8.004205574360808
-1.4240855500352438,-0.43767680498990613
-8.638518520505595,-11.14074666094261
-4.961180235078142,-0.9926329210041192
-5.576781693078323,2.0434728691617474
-4.9361761255429615,-4.995285004182341
-7.378895375694845,-8.580810518036534
-9.759275542046915,-11.17939046626841
-7.690314057225038,-15.259761630494403
2.3696051902549584,1.6583526154429082
9.485124256361004,10.4891167203943
9.806900031217879,14.02593173193901
-1.8189180925387678,2.0212728720609436
-6.740911479067893,-8.406907808814662
2.7752351473305854,1.667943168235032
-0.1938930690252576,4.3017281534324985
9.78819554568863,9.094339957397114
-8.693915856964395,-10.734034015986863
5.664688766276262,11.234762564013351
-4.232030053370122,-0.08168738516758545
-5.17162759846852,-5.096460431371489
3.2500914306535194,0.8749816395388494
-5.078736300180711,-13.126257577159546
3.317182351183753,5.675996773482648
0.34617034404577574,-3.239308546162945
-1.5182202312830135,-9.369148267846022
1.09375617322838,7.433038282624452
-4.258969601607405,-1.667098437567852
4.131494125459579,-0.4245386470082826
-1.702862613328719,-6.560468145165755
-2.789088790282155,0.6947583384043234
6.573138291114756,3.061255824971275
8.499338239063842,13.683937709175375
-9.079853782254062,-6.614016531749441
-5.34746014340469,-3.201074061137396
-3.0296126101487353,-1.410830787691534
6.299329587404948,7.065133075500595
9.70982855286595,13.231873349574393
9.379434093407035,7.563112643344614
8.098966910998538,8.442774804736077
-4.068874698719402,-1.0610883480106197
9.840224868289482,12.092183742633994
-5.011599178870975,-9.791546399945616
-7.881876902355356,-9.883515571572412
9.01905222110788,10.0302662427845
-5.331594890638074,-6.963653726797662
3.795365301555009,10.893999545448342
-8.832872820388227,-10.405485599404678
4.614181982549523,3.9653081922427598
7.6344042466767945,10.71212495938601
-4.5512620906807495,-3.2291311177410864
-2.418862078451429,-2.9999599072705063
-2.514076333581679,-5.5400504491046725
4.975765150802662,6.181821380389726
-5.243855149219224,-1.087469387705653
-6.56293801904714,-4.646557122654226
-1.0141670262452394,-4.126901112069728
-3.9106318524536103,3.036467975453233
6.783782445173049,0.9974708850294718
-5.245163479687225,-11.575906046898382
0.04778914978522941,3.890018047614143
8.851671993958607,9.755033908369368
2.6799539548932145,0.48195976967705345
7.345788109249295,2.9515051990279764
8.804193787095347,18.08739314421654
5.015297237727038,5.483660726348806
3.9915012044950267,6.1283058878781125
9.359311332084541,10.630851721037267
9.888015792953588,11.62724762387822
-0.9635663466048072,1.1968114954944165
-8.582604436315833,-5.652908397296328
-4.144119371189623,-5.645008974232313
-6.952905886245391,-8.119473831652769
-1.650272504079764,-8.614363737515369
-7.37421343053488,-10.495431056541037
2.0823560804176395,3.166807266204499
-2.3438388168429185,1.8362546851678436
7.907717685764201,10.303875791268936
9.355893435970039,7.993124060458317
0.9376980333884433,-4.114993614952174
-4.503528602648068,-15.612965184357801
1.844608375236735,6.451544274359931
7.935223164488196,5.578307218447597
-1.8653330832850337,-3.6591931081012707
1.0415655338394174,1.5678614054716924
-4.566944647877083,-10.189184837444643
-0.8911170109994604,-2.2902457314456077
-1.965729292408028,6.128158506671868
-5.03173069834058,-3.0101829440312087
0.11732767650616793,1.5543243025599935
-3.792383480403771,-10.122361392330806
-2.5393027223850506,6.435104855945511
0.49940884508528427,-5.191770789420087
5.011900458579749,12.701199480357342
-3.3298506841744935,-11.790074744925723
8.483175332415271,14.104637087312952
7.246370936718048,13.71858801271895
-9.026194080489429,-12.323830565800767
-4.927149514863545,-3.236828025772014
-1.0772897468159606,1.1126325416026996
-7.907442225150518,-11.162620158075741
-3.030480219330059,-8.826950662277781
4.801950512353649,-0.46891886020941254
3.6102896228565164,5.774322502695747
2.4476885713200964,2.1072261612424734
4.210568054446913,1.9533639212382714
-5.901526260805965,-2.0344542161401242
-3.166037702705358,-1.1337660651394472
3.5248496455492564,0.5029987400867229
7.5846952606265425,2.7798891845569855
0.873561076561904,2.9666080313142116
-4.346006981089268,-6.496340455321516
-9.395294839880348,-8.998475389754338
4.206736579484268,10.511932469995138
-9.842317929831193,-7.833004969532075
-2.54641860358009,-5.9954866025930365
0.6107442912556351,1.2533890505347265
8.44222923534386,4.631649424082308
-8.210109099341999,-1.7760204755471038
-1.881153560634326,-4.127468559047209
-9.513736005796844,-8.684653017902368
-3.1477803131681936,-1.9168500144504657
2.4446211767958985,3.081623050290708
-4.418641035428033,-12.252836855974188
-5.805001006887299,-11.590685262820614
-7.6859353334581275,-9.495336435734494
1.5428048804068357,2.8205322137329585
3.90540011809372,3.3542832609506372
3.4391428119164473,-0.3894470806876198
8.977220414410148,3.5835231379233443
-9.945935722129946,-11.55216590012732
2.94393307788072,1.0700288991618274
2.007844741952791,4.059190572323818
1.7747921994057627,0.46951835077249027
9.255406396804847,11.666237022522166
-9.662566532599206,-12.041165611480828
3.929648614029002,2.905817937171929
6.27357299403727,4.881387475466792
0.19614393243168315,-2.933323935176676
-3.320702608063817,-0.820227982328896
5.816803264548099,2.562419276170071
-8.055141487351507,-10.141707527233983
-1.1592872454014937,-1.4517658291942828
0.39904749141676454,-4.790471132410195
3.8791282186909513,2.5793883854089548
-8.18228535935181,-11.027510798322965
-5.444809969242781,-6.99742673917178
-1.7939687461974874,-2.03368075688185
2.4658934604026133,-0.7337610321600456
7.7392156243483505,6.858912505066928
2.3765233648275306,7.611198374236247
-7.330770581301311,-7.43396481431926
9.61160265574565,14.192651347822547
7.4357146951098585,8.821692463136902
0.054415222906481375,3.151057662181747
8.44695963593266,5.349123760849357
0.8276158751427154,1.2472445354847663
8.466121357783262,9.001773048245166
6.597947372066862,4.14744441656712
9.365728205885947,6.07441490870882
8.395656215563168,2.434594663933975
-9.27932365142861,-3.2947651036220824
-6.504559916781201,-10.394171474191191
-2.217306457976285,3.1675778349129153
9.042853945908416,7.172881251277001
-3.9994216104814084,-7.449394809380344
-6.790647122247979,-4.300570561027988
7.726093321731199,5.20132555474377
-1.072111690335941,1.2017239853611668
8.157511887086521,6.826264827677683
-6.795390673597135,-4.8736926891259875
3.2223502301619895,-0.6503940254664302
-1.1947249434101632,2.13067928852891
-8.470264619394293,-6.518373888742274
3.929262893050012,0.25066013279936517
-5.052024889216926,5.519717994842041
-9.207689548409645,-7.0471974428076685
-8.801114035008535,0.36075424711362025
-8.778429258664254,-2.377357983669217
8.154659149700791,7.3993200288296554
4.79767835658202,3.1485913381638486
7.961247144274701,6.347410410591496
3.4516462259304266,-3.8684679757808142
0.5787985806176632,-2.204541896780526
-3.9110727130524348,-2.9240086171325523
9.95924502657347,16.063075270112705
-2.7562188212122134,-5.847306353125022
-0.5870210157218096,2.941205381730233
-2.435096501530765,-7.445469867544041
9.590538586709172,7.2452584858646425
-6.506832292099885,-8.33739466925799
-3.440239981838406,-1.9529956558484323
3.606973320300032,5.436211907183277
-8.735847633227387,-4.886480653970006
2.144987480230821,5.228335321850567
-0.4470699424716784,0.5256029191382885
-4.320000464757978,-2.7585406907234886
-5.23173438151884,1.1223883828712902
0.2902548659751343,-1.753449858953918
-2.641448389259173,0.4574648870094755
-0.8696021747468929,-8.102177880739898
-3.2504523647152013,-1.6051153931247668
9.409873871919551,7.476875702003121
-7.33121136508792,-7.32092663536188
-8.063920936432517,-3.903575956217704
-3.1321654241816788,-2.4735901860760885
1.8205380174098256,5.361288182245534
3.1835294370005656,9.078588697554185
-2.0548650566391586,-0.4984891811762764
9.985559878443421,14.669724136925375
-2.962140076139148,-4.268383986855979
4.428133359199048,4.395293830120592
2.7516538906158576,0.6611762250219457
6.261077264949215,10.43298764353472
9.524513269076401,11.180878684250782
7.795873128910806,5.766935281331115
5.291239487154172,5.909914821739501
3.964969556365812,8.131243111640138
-3.2900366064820075,-3.4471085706338203
-7.046288435865852,-10.842019679264906
-8.747279938803805,-8.219632915654156
-5.1619659159703035,-13.084228280246062
-1.3543703763740282,1.7207122012238716
0.43992547259964887,-1.2453848766990732
5.461671081097432,3.584428135981005
9.17481846113186,12.677601176249887
-7.65359039230378,-13.114241901204455
-7.859917196124169,-0.07152262484273741
1.7938944602710158,-0.12707370668187745
4.907961478945859,2.814957705406279
6.963007606939698,11.04790657960835
8.71664160433577,11.551422696777475
9.66852484521284,19.473443721513142
-2.0039661555094828,-2.8487900900355627
-2.393296329448537,-2.874922884106176
-7.043826466054552,-12.961090385907568
3.698688773671188,2.3702796642758877
3.1352391688167423,0.24951398652971912
7.241251917024144,5.446183864602148
-8.054840104247187,-15.031591130463008
-0.0444618434931634,6.597968396084893
1.6216385934412614,-4.044775336261301
-5.168859199201632,-16.377670392768486
-6.619491877416774,-11.373189563748852
7.191616728392429,4.776258517207825
-8.829301555288824,-13.427517808317297
-0.5875819216385416,3.805632241291508
-7.683319973982295,-8.23467668836667
-0.8588247733726533,-0.7572823557468173
9.599246526846187,12.040813584067838
-1.525872930890543,-0.38182282297807113
7.142498350091348,11.05676753987552
-7.653688716336122,-12.091598930880703
-4.574958464762718,-6.765030867480444
-1.924145186653309,0.7397233976248421
-2.0037571998133856,-12.141975048150305
3.4276695734030618,-2.073068343865901
-3.1056374524898462,-1.1016685237700599
4.2753373682003275,2.3543412282206257
2.78373798450785,6.52816818494664
-2.0167770949045387,1.2199440925081122
-1.3647974469136148,-6.157168967677768
2.2905539962064143,3.917182346073939
-8.599156197107106,-3.7923647744370808
6.448134767113807,7.037872373717694
3.068423222272738,-0.8414362867107386
4.526849288356704,8.044409056010185
0.7384600216478088,3.280158127863791
-7.790457780165106,-5.6200146461699205
-1.8992877340610015,0.9644678396869653
-1.8925283430288786,-13.870979783939354
-3.5791401991356615,-0.05538995481177533
-9.400993501905013,-2.1684662595891115
4.745084851929546,6.491638750446718
-7.804310838749986,-7.033394852751079
2.126162660901702,4.911917354467459
4.064349929344315,5.417251824084777
2.695726458673896,5.30285150547636
9.1828450395595,9.188729040541142
-7.934036898297228,-11.000856316444828
7.3433431821039825,3.3260523332455287
-9.416195303021734,-13.40896221594919
0.6983370985416784,-4.7938331052619025
-1.9151276412148235,-6.186095685291249
0.48367720787516433,7.528741717554617
-2.698002458799804,0.31838019582516663
-6.1886617011986385,-8.688771263937323
-9.617542051026204,-11.179112826968236
0.3629962758234857,0.8132263994493029
6.855537253696845,4.233357135759412
-2.5356808851041173,-2.2656134564068178
-5.542723639700395,-2.432307088088747
-8.389359930563119,-8.532330864755814
-8.293781537625932,-6.949718566977964
-5.572071074144556,-2.026104916706092
-7.999718781568896,-9.08824580564173
-4.699206032710359,-3.5600436361729066
-8.677010757660906,-9.914521129194352
-8.687902655801487,-8.802018135139154
7.1255235924556395,5.8266025321237995
-6.757594785823335,-8.873074200047796
1.1936481164689603,1.888495528417054
5.469110888980611,7.735292152253461
-0.8718086932186679,-0.28659090921449093
-6.932622442813086,-4.937714609565358
-6.008077157597713,-8.959804278562633
-1.340315874376385,-6.155256643175503
0.5646817835707161,2.2328557954411306
-3.0111941590293023,-0.2596685943302841
5.629592004693226,5.829021071092517
5.020432977127969,10.412576098826843
8.544236147462357,12.175031339413952
-9.420949019460789,1.3013343436152134
7.913825824204068,7.110591768221406
-2.1486242307569796,-6.144019415138452
7.56744990759988,4.606902744641825
3.815695523130591,1.553704297631966
9.746975141479364,11.651100675231822
5.1856490343333626,-3.446625221511665
-2.709107480064268,2.5650965922990787
0.021263456695042038,-0.9359229078743345
-2.4722168961129753,-3.4593911272679825
-2.7017632795752373,-7.019135943675218
-4.781910012378805,-5.238812218179526
-0.08059409253060856,-0.027635021860474354
3.6347989013872244,3.147019190986115
-4.4531945738951295,-3.096957550125408
0.4875962215444005,-1.8709319462597187
-7.652394116588857,-11.235657158232165
-6.803094262916174,-4.609781740924254
-9.063872905756226,-8.669203090493042
9.414628855412658,10.203353076202127
-9.922792969794777,-5.686683952026912
-6.428400638846874,-10.518658203889617
2.2573350623398465,-1.1636267666636102
-8.372608022933894,-3.343729419617918
7.637930061936647,1.7063966316404766
4.392403156845763,-0.845245428478294
9.327799428757867,12.59924675349785
0.152710944815297,1.1055117129034515
-3.9919263368302556,-3.5709977885931523
0.990011455905428,0.6233738235038953
8.616374345959464,8.741444534069743
0.4152287448372114,0.04678028606938772
-4.6558593627536276,0.7659114476240454
7.547975783482393,5.955383268482093
-2.5616250297507737,-3.2071191748618904
-9.972333000020017,-2.7945377791197226
-5.046299550153681,-4.936260742034338
-3.6353298164587518,5.292735741641959
7.175549364638044,6.75563056056223
-0.8299366586710999,4.639723271169534
-1.1082542437739846,-7.729630397012696
-3.2779546720022523,-2.6633768287395867
7.613562460941591,1.2756682083378488
8.900535538807826,12.278352765226172
9.837806583092586,4.986335318256487
-2.4651746607802654,-1.3300964432468834
9.322948912543428,8.194165405781687
5.837591392618027,1.2047786518819112
3.513782952885336,-2.963656978704834
-5.102210411598012,-7.146372265918451
-5.670854781115803,1.29166300246552
-6.679043509575086,-7.852983729132596
8.455132204507308,12.124018372970731
-4.118466752336678,-4.346638222985431
-0.9381150910224321,2.5687920037393774
-0.12084332025553124,-7.428488833473602
5.563431909005082,3.950678681606949
6.884699231060484,10.682321326233359
-7.218545977027744,-7.871565772360459
-1.4619127957785256,-1.8077339266227141
6.857097756709145,5.135250109165973
6.360666115116768,10.958183648585264
-7.951724830951672,-6.761667415131889
-6.87233302264074,-6.6962439179393485
-3.916026168011843,-1.3438079866546722
-8.492818618333192,-6.139918901861446
-1.5067399431881423,-0.6563917574379959
-7.847645897008362,-1.6595199090449837
1.3643518733969007,1.1232017388404245
