        -1.6408e-02, -1.8622e-01,  5.4938e-01, -1.7398e-01, -5.9368e-02,
         8.3201e-01,  2.7885e-01,  1.9177e-01,  4.2993e-01, -2.4495e-01,
        -6.0221e-01,  3.5798e-01,  2.3640e-01,  2.7819e-01, -1.5121e-01,
        -4.9764e-01,  4.3795e-01,  3.5973e-01, -1.7962e-01,  7.8187e-01,
        -1.1017e-01,  9.7769e-02, -1.0604e-01,  1.5657e-01, -5.7819e-01,
         3.6798e-01, -2.1420e-01,  6.3523e-01,  1.6208e-01, -9.4656e-02,
        -2.5955e-01, -6.5870e-01, -1.8872e-01, -9.2756e-02,  1.4826e-01,
         2.4320e-01, -1.7151e-01,  1.3189e-01,  3.5773e-01, -2.8932e-02,
         6.0611e-02,  5.8353e-01, -6.7586e-03, -4.0045e-01, -7.2722e-02,
        -3.4920e-01,  2.1372e-02, -1.7507e-01, -4.9768e-02,  1.6097e-01,
         1.9573e-01, -1.9519e-01,  1.8436e-01, -9.5741e-02, -1.8776e-01,
        -3.5971e-01,  3.4571e-01,  2.7141e-01, -1.4430e-01,  1.7091e-01,
         9.9141e-02,  2.6883e-02,  2.5232e-01,  3.9651e-02,  5.4890e-01,
         3.2835e-01,  4.7873e-02, -1.8243e-01, -1.7478e-01, -1.5293e-01,
         1.1646e-01, -2.3059e-01, -3.0122e-01,  4.6076e-02, -9.3190e-02,
         1.2065e-01,  9.8452e-02, -2.8362e-01, -2.0263e-01, -2.1993e-01,
         2.1466e-01,  2.1615e-01,  4.7724e-01,  4.4407e-01,  5.7751e-01,
         3.2685e-02,  4.9878e-02, -5.8880e-01,  6.0386e-01, -1.1044e-01,
        -3.8397e-02, -2.2200e-01, -2.3499e-01,  3.2221e-02, -1.8147e-01,
        -2.5228e-01, -2.1685e-01,  7.5564e-02,  6.3795e-02, -1.6253e-01,
         2.2532e-01,  1.2063e-01,  1.1881e-01,  2.5865e-01, -7.0571e-01,
        -2.9520e-04, -4.0124e-02, -6.8809e-01, -5.9475e-02, -2.8038e-01,
        -1.4631e-01, -1.5379e-01,  3.0939e-02, -6.0477e-01,  3.2668e-01,
         9.3913e-02, -5.7784e-01, -1.0331e+00,  4.0315e-01,  1.3168e-01,
         4.2089e-01, -9.8939e-02,  3.4396e-01, -1.6801e-01, -4.1682e-01,
         3.2362e-01,  6.0265e-01, -4.1070e-01,  4.9316e-01, -2.7213e-01,
         3.1641e-01,  8.7570e-02, -1.9899e-01,  1.0749e-01, -9.8251e-02,
         2.0081e-01, -7.0504e-02,  6.4928e-02,  2.5218e-02, -6.4708e-01,
        -2.9265e-02,  1.5202e-01,  3.2725e-01, -1.4101e-01,  1.0738e-01,
        -2.4004e-01, -2.0392e-01, -9.1110e-02, -2.6707e-01, -3.1259e-01,
        -1.6352e-01,  3.2458e-01,  3.4250e-02, -3.6159e-02, -3.8289e-02,
        -2.3043e-02,  3.1589e-01,  1.8986e-01, -2.4712e-01, -5.2793e-01,
         1.1789e-01,  3.6858e-01,  2.5036e-01, -7.0544e-02,  1.9669e-01,
        -5.0380e-01, -1.8439e-01, -3.3424e-01,  1.0742e-01, -4.1476e-01,
        -1.5983e-01, -2.6288e-01,  6.1819e-02,  8.9148e-02,  1.5927e-01,
         1.5706e-01,  4.0117e-01,  2.1864e-01,  6.0080e-02, -6.3743e-02,
         5.3303e-01, -5.1091e-01, -3.7631e-01, -1.1013e-01, -4.9463e-01,
         2.9189e-01,  1.0284e-01,  3.7423e-02, -4.3791e-01,  1.0486e-01,
         4.8544e-01,  2.0953e-01, -1.7994e-01,  1.5369e-01,  3.9286e-01,
        -2.3969e-01,  2.9273e-01,  1.4759e-01,  4.7777e-02, -1.4087e-01,
        -1.3852e-01,  3.4858e-01,  3.1159e-01, -6.2459e-02, -1.5664e-01,
         4.8332e-01,  2.8492e-03,  6.1721e-01, -1.0005e-01,  2.5352e-01,
         4.3739e-01,  3.0993e-01,  6.7342e-02, -3.6378e-02,  4.6499e-02,
        -1.6677e-01, -2.1879e-01,  2.3504e-01,  2.7189e-01, -4.5307e-02,
         1.4397e-01, -2.3052e-01, -4.7683e-01, -1.3868e-01, -1.2220e-02,
        -1.5004e-01, -5.0753e-02, -1.4292e-01, -4.5705e-01,  2.3829e-01,
         3.4951e-02, -1.4270e-01, -2.3036e-01,  1.2088e-03, -5.6119e-01,
        -5.0449e-01, -4.7931e-02, -4.1380e-01,  3.3848e-01,  4.5155e-02,
        -3.4978e-01, -4.1757e-01, -2.1892e-01, -3.7131e-02, -1.0029e-01,
         3.9837e-01,  4.2742e-01,  7.4528e-03, -1.0125e-01,  5.0352e-01,
         3.3251e-01,  1.9762e-01, -1.1754e-01, -2.2612e-02, -4.8452e-01,
         2.0980e-01,  1.5050e-01, -2.4699e-01, -3.1483e-02, -3.7329e-01,
        -1.2555e-01, -3.5098e-02,  2.6101e-01, -4.8272e-01, -1.0966e-01,
         2.3962e-01,  1.0178e-01,  8.7306e-02, -5.8050e-02,  4.5031e-01,
         7.3629e-02,  1.7226e-01, -4.4813e-01, -1.8628e-01, -1.2561e-01,
        -2.6336e-01, -1.3296e-01,  8.9175e-02, -1.5891e-01, -2.6160e-01,
        -3.9635e-01,  1.0099e-01, -4.1596e-02, -3.0626e-02,  2.0312e-01,
        -7.5676e-01,  2.5811e-01, -2.1903e-01, -4.4774e-01, -2.1536e-01,
        -1.1116e-01,  3.1968e-01,  4.2030e-01,  2.5732e-01,  1.3149e-01,
         6.5761e-01,  1.0476e-01,  9.2969e-02,  1.6614e-02,  1.8848e-01,
         7.1586e-02,  1.0098e-01, -3.5219e-02, -2.0373e-02, -1.8627e-02,
        -6.5587e-01,  1.3429e-01,  3.6190e-01, -3.1622e-01,  7.2646e-02,
         1.3873e-02, -1.9550e-01, -8.1122e-01, -3.4352e-01,  3.5096e-02,
         3.6170e-01,  5.3214e-01, -6.8144e-01, -6.4331e-02,  1.0559e-01,
        -2.7497e-01,  2.7804e-01, -2.4944e-01, -1.0781e-01,  1.7675e-01,
         2.7587e-02, -4.7724e-02, -4.6139e-01,  6.1145e-01, -1.6776e-01,
         1.4963e-01,  1.3644e-01, -5.3352e-01, -1.0520e-01, -1.2451e-01,
         2.6938e-01,  3.2055e-01, -4.8139e-01, -2.7660e-01,  4.2147e-01,
        -4.2207e-01,  3.3415e-02, -4.5962e-01, -8.3339e-01,  5.6874e-01,
        -1.6226e-01,  3.4377e-01,  2.5382e-02, -6.4867e-01,  2.7240e-01,
         1.3123e-01, -2.6584e-01,  8.7610e-01,  1.0465e-01, -4.4549e-03,
         8.3113e-02, -3.3332e-01,  9.5764e-02,  6.5198e-02,  2.3276e-01,
        -8.9664e-02,  3.7541e-01,  2.2006e-01,  1.6886e-01, -4.8837e-01,
         6.0090e-02,  3.0805e-02, -2.1892e-01, -6.3640e-01,  3.0923e-02,
         1.6077e-01, -3.7722e-01, -3.5849e-02,  2.2921e-01,  5.6328e-01,
         4.6367e-02, -5.1963e-01,  7.1824e-02,  2.2825e-01,  1.7856e-01,
        -4.0759e-01, -1.3417e-01, -4.3974e-01,  5.7879e-02,  6.0314e-01,
        -2.2654e-01, -7.3988e-02,  5.9052e-02, -4.3155e-01, -1.4860e-01,
        -2.5584e-01,  9.7374e-01, -1.6228e-01,  1.5195e-01, -3.8886e-02,
        -3.1331e-01, -1.5942e-02], device='cuda:7', requires_grad=True)
net_guide.net.0.bias.scale torch.Size([512]) tensor([0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010],
       device='cuda:7', grad_fn=<AddBackward0>)
net_guide.net.2.0.weight.loc torch.Size([512, 512]) Parameter containing:
tensor([[ 0.6525, -0.1404, -0.4548,  ..., -0.2980, -0.4814, -0.4773],
        [-0.4854, -0.0220, -0.4785,  ...,  0.2920,  0.6515, -0.1161],
        [-0.3180, -0.5173,  0.2693,  ..., -0.2385,  0.0907,  0.3184],
        ...,
        [-0.0845, -0.2203, -0.1931,  ...,  0.1509,  0.0234,  0.3935],
        [-0.2325, -0.6025, -0.5698,  ..., -0.0081,  0.4683, -0.3509],
        [ 0.3269, -0.3882, -0.1604,  ..., -0.3519,  0.0334, -0.0969]],
       device='cuda:7', requires_grad=True)
net_guide.net.2.0.weight.scale torch.Size([512, 512]) tensor([[0.0010, 0.0010, 0.0010,  ..., 0.0010, 0.0010, 0.0010],
        [0.0010, 0.0010, 0.0010,  ..., 0.0010, 0.0010, 0.0010],
        [0.0010, 0.0010, 0.0010,  ..., 0.0010, 0.0010, 0.0010],
        ...,
        [0.0010, 0.0010, 0.0010,  ..., 0.0010, 0.0010, 0.0010],
        [0.0010, 0.0010, 0.0010,  ..., 0.0010, 0.0010, 0.0010],
        [0.0010, 0.0010, 0.0010,  ..., 0.0010, 0.0010, 0.0010]],
       device='cuda:7', grad_fn=<AddBackward0>)
net_guide.net.2.0.bias.loc torch.Size([512]) Parameter containing:
tensor([ 7.4729e-02,  1.6157e-01, -2.7324e-01,  2.5223e-01,  1.6580e-01,
        -1.9074e-02, -8.1162e-02, -1.9008e-01,  2.7718e-01, -3.5643e-01,
         1.1422e-01, -6.9916e-02, -7.2595e-02, -5.6496e-01, -6.6485e-02,
         2.0398e-01,  2.1966e-01,  1.0720e-01, -8.3295e-02, -5.1633e-01,
        -3.6314e-01,  1.3302e-01,  3.3922e-01, -7.8205e-02, -2.4444e-01,
         6.9838e-02,  5.3012e-02,  3.0412e-02,  4.9718e-01,  7.5941e-01,
         5.5128e-02,  2.5801e-01, -6.1707e-02, -4.2162e-01,  7.2984e-01,
         2.8446e-01, -4.2218e-01,  5.1712e-01, -4.8495e-01,  2.1194e-01,
         1.2418e-01,  4.5134e-02, -3.3114e-01,  1.4471e-01,  6.4193e-02,
         4.9505e-01,  5.6606e-02, -4.0864e-01, -2.3418e-01, -6.1605e-01,
        -3.6229e-01,  4.0326e-02,  3.1861e-01, -1.5433e-01,  1.1503e-01,
        -1.0437e-01, -2.3419e-01,  3.0952e-02, -1.4439e-01, -1.9852e-01,
        -5.1476e-02, -4.4846e-01,  1.0038e-01,  2.6808e-02,  1.7519e-01,
         5.7852e-01,  8.3486e-02, -5.6483e-01,  6.6219e-01,  3.6175e-01,
         6.5247e-03,  4.4282e-01,  1.1335e-01, -8.1842e-02,  5.0468e-01,
        -2.5760e-01,  1.5477e-01,  9.3643e-02,  3.1185e-01,  4.0354e-01,
        -3.6218e-01,  2.7639e-02, -8.0294e-01, -2.7027e-01,  4.1991e-01,
         6.4441e-02,  3.7102e-01,  9.9973e-02,  6.2711e-02, -5.3460e-01,
        -2.4027e-01,  1.0070e-01, -2.4650e-01, -2.6592e-01, -2.7064e-01,
        -4.1320e-04, -3.1524e-02, -6.9909e-01,  1.9222e-01, -5.4259e-01,
        -2.7561e-01, -5.9259e-01, -6.3863e-01,  2.6889e-01, -7.4592e-01,
        -4.0911e-02,  7.2697e-01,  1.4746e-01, -4.6270e-03, -5.0101e-01,
        -5.7228e-02,  3.3504e-01,  5.6885e-01, -3.5858e-01,  1.5266e-01,
        -3.0024e-01, -5.2397e-01,  1.5218e-01, -1.7824e-01, -1.6140e-01,
         1.6897e-01, -9.3596e-02,  1.4509e-01, -8.7925e-02,  2.8672e-01,
        -3.5667e-01, -2.3298e-01, -5.1175e-02,  4.2480e-01, -2.0455e-02,
         3.6504e-01,  5.8223e-01, -5.0213e-01, -8.6668e-02, -3.3904e-01,
         1.4995e-01, -4.6888e-02, -2.8237e-01,  2.3226e-01, -1.1105e-01,
        -4.0073e-01, -2.3658e-01, -3.4969e-01, -2.5072e-01, -1.7556e-01,
        -2.5269e-01,  2.7892e-02, -3.1280e-01,  5.7525e-02, -5.9847e-02,
        -5.3237e-01, -6.1173e-01, -1.1072e-01,  1.4586e-01,  4.5032e-01,
        -1.7963e-01, -7.1944e-01,  9.0927e-02, -2.7559e-01, -3.0257e-01,
        -3.3881e-01, -2.9917e-02,  5.4924e-01,  3.9804e-01,  3.4423e-01,
         1.8538e-01, -1.6068e-01,  4.3400e-02,  5.4857e-01,  4.2727e-01,
         2.8636e-01,  4.7509e-01, -1.1495e-01,  2.7569e-01,  4.9749e-01,
        -1.6720e-01, -4.3418e-01, -1.6702e-01,  2.3949e-01,  1.5436e-02,
         1.5943e-01, -1.1554e-02,  6.4259e-02,  6.3191e-02, -1.4123e-01,
        -5.9516e-01,  3.0267e-01,  3.3689e-01, -3.1370e-02, -1.2355e-01,
         4.5084e-01,  2.2148e-01,  1.3653e-01,  1.1772e-01, -4.3167e-01,
         1.8162e-01, -3.4644e-01,  1.7509e-01,  5.0197e-01, -2.7252e-01,
        -5.6877e-01,  7.9982e-01, -1.3144e-01,  3.1005e-01, -4.4420e-01,
         2.6245e-02, -4.6205e-01, -9.6055e-02,  4.6758e-01,  2.3718e-01,
         1.2826e-01, -2.1044e-01, -3.0921e-01, -3.8409e-01,  3.3972e-01,
         2.2434e-01, -3.6741e-01,  3.5829e-01, -5.9344e-01,  2.4148e-01,
         8.9278e-02, -2.7522e-01, -4.0763e-01,  3.4795e-01, -1.0717e+00,
         1.3415e-01, -5.0579e-01, -2.9762e-01, -4.1300e-01,  1.5806e-01,
         5.6701e-01,  9.0652e-01, -4.7083e-02,  4.3320e-01, -5.5401e-01,
         1.9347e-01, -2.3756e-01,  2.1354e-01,  6.6150e-01,  2.8617e-01,
         3.1224e-01, -1.3465e-01, -2.6358e-01,  3.1352e-01,  4.9626e-01,
         3.3278e-01, -1.4405e-01, -1.9066e-01, -1.9265e-01,  1.7366e-01,
        -3.4571e-01,  4.2119e-01,  5.0203e-01,  5.8639e-02, -2.4716e-01,
        -3.7086e-01, -2.0124e-01, -1.8354e-01, -4.5692e-01, -5.2276e-02,
        -2.8818e-01,  1.2551e-01, -1.2120e-01, -5.1520e-01,  6.0660e-01,
        -4.8644e-03, -3.8570e-01, -1.8943e-01,  1.9286e-01, -2.7854e-01,
         1.0505e-02, -4.7362e-01,  1.7640e-02, -4.6883e-01, -3.7295e-01,
        -2.2601e-01, -1.3585e-01,  7.4771e-02, -8.3098e-02,  5.6876e-03,
        -2.3970e-01, -2.4431e-01, -1.7544e-01, -5.8530e-02, -1.4269e-01,
        -8.6539e-01,  3.0826e-01, -4.5047e-01, -7.4907e-02,  3.0018e-01,
         3.3090e-02, -1.4076e-01,  1.5054e-01,  3.6843e-02, -7.1641e-03,
        -1.5316e-01, -5.6152e-01,  1.8903e-01, -6.4374e-03, -3.0707e-01,
         4.3622e-01, -1.0741e-01, -2.9901e-01, -3.2031e-01,  1.5259e-03,
         2.7975e-01, -5.7413e-01,  2.7095e-01, -2.3587e-01, -1.1988e-01,
         6.1807e-02, -2.5796e-02, -1.8288e-01, -4.8076e-01, -4.3039e-02,
         3.1470e-01, -2.5094e-01, -3.1948e-02, -1.4548e-01, -1.7216e-01,
         7.4541e-02,  3.2907e-02, -4.9267e-01, -3.6009e-01,  1.6687e-01,
        -1.2282e-02, -1.7386e-01, -3.5522e-01,  5.4504e-01,  4.6825e-02,
         4.8660e-02,  3.7195e-01,  4.2739e-02,  6.3270e-02,  3.1901e-02,
         2.9350e-01, -4.7623e-01, -1.8271e-01, -4.1546e-01,  1.4589e-01,
        -3.2125e-01,  3.5257e-02, -8.8904e-02,  2.3838e-01, -4.7303e-01,
         3.1073e-03,  2.1847e-01,  4.8286e-02,  1.2588e-01,  8.0777e-01,
        -2.1043e-01,  1.8986e-01,  2.7822e-01,  3.1476e-01, -4.1986e-01,
        -3.5215e-02,  1.4523e-01,  3.5007e-01,  4.1526e-01,  3.4133e-01,
         7.9649e-01,  4.0092e-01,  2.3276e-01,  1.2857e-01,  3.0826e-01,
         3.9627e-01,  4.0868e-01, -1.3427e-01, -2.1349e-01, -8.4443e-02,
         6.7144e-01,  2.5378e-01,  7.2353e-01, -2.7993e-01, -1.6910e-01,
        -5.0880e-02,  2.0063e-01, -4.2037e-01,  3.2097e-01, -2.7103e-01,
         1.4908e-01,  1.0146e-01, -5.0777e-01,  3.7341e-01, -5.7058e-01,
         2.6294e-01, -1.7091e-01, -8.5717e-02, -3.8319e-02,  7.6021e-01,
        -3.8678e-01, -1.3447e-02,  5.9255e-01, -2.4606e-02, -4.2824e-01,
         1.7728e-01, -4.2034e-01, -4.5711e-01, -1.0136e-01, -5.7582e-02,
        -2.3625e-01, -5.2806e-02,  3.8080e-01, -1.8996e-01,  1.4482e-01,
         1.1771e-01,  3.2385e-01, -1.1259e-01,  2.9339e-01, -8.3708e-02,
        -3.7541e-02, -8.6075e-01, -4.9996e-01,  8.5523e-02, -4.4226e-01,
         2.8025e-01, -7.2093e-02,  1.9894e-01, -1.3178e-01,  1.6529e-01,
        -4.2144e-02,  4.2141e-01, -1.9136e-01, -1.2880e-02, -4.3494e-01,
         2.2780e-01,  9.5728e-02,  4.9994e-01,  2.3087e-01,  2.2027e-01,
        -1.0407e-01,  7.2855e-01,  2.0081e-01, -3.4308e-02, -3.0599e-01,
         3.7214e-02,  8.0880e-02,  2.2428e-02, -8.1453e-01, -2.8233e-01,
        -9.7974e-02, -6.1266e-01, -5.0047e-01, -1.8002e-01,  3.6678e-01,
         4.1180e-01, -4.5981e-02, -3.7541e-01, -3.3964e-01,  2.3375e-01,
        -7.8664e-01,  3.5962e-01,  5.1800e-01, -2.8411e-01, -8.9130e-02,
        -2.1070e-01, -3.5764e-01, -5.7508e-01,  4.3540e-01, -6.5163e-01,
