        -9.2594e-02, -2.1449e-01, -7.5267e-02,  7.2032e-01,  1.3893e+00,
         1.6852e-01,  8.5690e-01, -4.3831e-01,  4.0729e-01,  6.9714e-01,
         5.5214e-01, -8.4307e-01, -1.5655e+00,  7.9929e-02, -3.1569e-02,
        -1.3430e-01,  1.5057e-01,  4.0235e-01,  9.2011e-01,  2.5753e-01,
         3.5445e-01,  5.4806e-01, -8.8800e-01, -7.1795e-01,  6.5229e-01,
        -5.7715e-01,  3.9531e-01,  6.9754e-01,  6.6727e-01, -6.0642e-02,
        -2.8534e-01,  1.5131e-02, -9.1586e-01,  1.8937e-01, -1.5623e+00,
         7.0553e-01, -5.3214e-02, -2.7266e-01,  2.7893e-01, -3.3978e-01,
         1.9512e-01,  3.8184e-01,  2.2488e-01, -3.0283e-02, -4.9717e-01,
         5.2214e-01,  2.6920e-01, -3.9202e-01,  4.4343e-01, -2.3627e-01,
        -5.4543e-02,  4.5488e-01, -1.2170e-01,  2.1705e-01,  5.8701e-01,
         4.8407e-02, -2.3263e-01,  4.5530e-01,  7.1742e-01,  5.8899e-01,
        -1.1719e+00,  7.5991e-02, -9.0382e-01,  4.0196e-01,  2.2063e-01,
         5.0637e-01,  7.6701e-01,  8.3257e-01,  4.4166e-01, -1.0429e+00,
        -2.4168e-04, -5.9548e-01,  1.1921e+00, -2.9437e-01, -4.0655e-01,
        -5.5019e-01,  1.2596e-01,  5.6526e-01,  2.1524e-01, -6.2229e-02,
        -1.7343e-01,  2.5203e-01,  6.8963e-01, -6.2582e-01,  8.9147e-02,
        -1.0819e-01,  2.5569e-02,  1.1874e+00, -1.8692e-01, -6.0051e-02,
        -1.6423e+00,  7.1743e-02, -2.4660e-01, -5.8303e-02, -3.4057e-02,
        -1.2949e+00,  1.3500e+00, -1.8766e-01, -7.1565e-01, -2.3798e-01,
        -3.0990e-01,  2.9696e-01, -2.6223e-02, -9.2013e-01,  1.5397e-01,
        -6.0372e-02,  1.1244e+00, -4.9378e-01, -1.9410e-01, -3.3554e-01,
        -7.5501e-01, -4.8610e-01, -8.2767e-01,  6.2348e-01, -7.4487e-01,
        -1.5865e-01,  2.3452e-01,  1.3936e+00,  3.9029e-01, -1.1516e-01,
        -4.3166e-01,  3.9568e-02,  2.4710e-01,  5.4658e-01,  1.8438e-01,
         2.6648e-01,  2.6914e-01,  3.0439e-01,  1.1347e+00, -9.2216e-01,
        -2.9446e-01,  7.2455e-01,  7.0777e-01, -2.6942e-01, -8.7005e-01,
         1.1464e-01,  1.2804e+00, -6.9863e-01,  1.1850e+00, -7.4482e-01,
         9.6578e-01, -1.4243e+00, -3.5251e-01,  1.1709e-01, -8.8172e-01,
         8.3028e-01,  7.1712e-02,  4.0010e-01, -1.5525e-01,  8.5936e-01,
         8.9244e-01, -5.7238e-01, -1.0051e+00, -1.2120e+00, -2.1394e-01,
        -1.3318e-02, -2.7730e-01, -3.9027e-01, -2.3010e-01, -2.3354e-01,
         2.8084e-01,  2.0710e-01, -3.8065e-01,  4.7050e-02, -6.6335e-01,
         7.4576e-01,  6.4558e-01,  7.0509e-01, -2.2651e-01,  6.6270e-01,
        -3.4263e-01,  7.7974e-01, -3.3437e-01,  4.3595e-02, -1.3349e+00,
        -7.9381e-01, -1.2868e+00,  3.1224e-01,  2.9248e-01, -3.1136e-01,
         3.3955e-02, -2.3224e-01, -5.9156e-01,  7.8230e-01, -3.7439e-01,
         4.5496e-01,  2.7533e-01,  6.7456e-01,  2.1839e-01, -7.6967e-01,
         4.4214e-01,  4.2056e-01,  2.6364e-01,  2.3611e-01,  2.9878e-02,
         9.3781e-01, -7.5213e-01, -3.3782e-01, -3.4233e-01, -1.2909e-01,
        -6.8059e-01,  9.1675e-01,  6.1683e-01,  4.2624e-01, -1.0868e-01,
         4.9280e-01,  1.8157e-01, -1.3273e+00,  7.3725e-02,  7.6268e-01,
        -2.8979e-01, -1.1860e-01, -3.0108e-01,  6.9322e-02, -4.7993e-01,
        -4.0589e-01, -1.0033e+00, -4.3422e-02, -1.0186e+00, -4.5977e-01,
        -2.6789e-01, -1.4410e-01,  1.0215e+00, -3.9449e-01,  2.7582e-01,
         4.9043e-01,  8.8715e-02, -1.4125e+00, -3.8461e-01, -9.9781e-01,
        -6.6862e-01,  1.8791e-01,  7.8406e-02, -6.6983e-01, -1.5416e+00,
        -7.9033e-01, -1.4015e-02, -8.7429e-01, -1.0668e+00, -2.3135e-01,
        -1.5533e+00, -3.8707e-01,  3.3750e-01,  3.0395e-01,  6.3403e-01,
        -4.1312e-01,  4.9945e-01,  1.3238e-01, -5.9920e-02, -1.6046e+00,
        -8.3704e-02,  4.7049e-02,  7.7549e-01, -6.9031e-01,  4.6298e-01,
        -1.6375e-01, -1.5068e-03,  5.1905e-01,  2.5467e-01, -3.9307e-01,
        -5.8855e-02, -9.1028e-02,  1.0039e+00,  9.0064e-01,  8.5076e-01,
         4.0644e-01,  1.4390e+00, -1.1990e+00,  6.0676e-01, -5.4963e-02,
        -1.8231e-01, -4.8436e-01, -4.2604e-02,  5.8347e-01,  6.4045e-02,
         9.0467e-02, -2.1107e-01,  9.8832e-01,  2.1206e-01, -4.6485e-01,
        -2.0797e-01, -5.4036e-01,  4.1524e-01,  6.9835e-01, -1.5284e-01,
         2.9449e-01, -1.1495e-01, -1.5297e-01,  6.7632e-01, -1.1770e+00,
         3.3260e-02,  1.6490e-02], device='cuda:3', requires_grad=True)
net_guide.net.0.bias.scale torch.Size([512]) tensor([0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010],
       device='cuda:3', grad_fn=<AddBackward0>)
net_guide.net.2.0.weight.loc torch.Size([512, 512]) Parameter containing:
tensor([[-0.2695,  0.5979, -1.0677,  ..., -1.0531, -0.5521, -0.0482],
        [-0.8514,  0.6629,  0.4158,  ..., -0.2034,  0.2634,  1.0528],
        [-1.2195, -0.3566,  0.5227,  ...,  0.7565, -0.9628, -0.0689],
        ...,
        [ 0.0406, -0.5168, -0.5181,  ..., -0.9291, -1.1571, -0.3827],
        [-0.3841,  1.9650,  0.0881,  ...,  0.4715, -1.3347,  0.6877],
        [ 0.8102, -0.5285,  1.4740,  ...,  0.6189,  0.4587,  0.4859]],
       device='cuda:3', requires_grad=True)
net_guide.net.2.0.weight.scale torch.Size([512, 512]) tensor([[0.0010, 0.0010, 0.0010,  ..., 0.0010, 0.0010, 0.0010],
        [0.0010, 0.0010, 0.0010,  ..., 0.0010, 0.0010, 0.0010],
        [0.0010, 0.0010, 0.0010,  ..., 0.0010, 0.0010, 0.0010],
        ...,
        [0.0010, 0.0010, 0.0010,  ..., 0.0010, 0.0010, 0.0010],
        [0.0010, 0.0010, 0.0010,  ..., 0.0010, 0.0010, 0.0010],
        [0.0010, 0.0010, 0.0010,  ..., 0.0010, 0.0010, 0.0010]],
       device='cuda:3', grad_fn=<AddBackward0>)
net_guide.net.2.0.bias.loc torch.Size([512]) Parameter containing:
tensor([ 1.0277e+00,  4.5352e-01, -3.6311e-01, -5.9447e-01, -3.1371e-01,
         1.2083e+00,  1.2246e-01,  5.4500e-02, -4.6837e-01, -9.0392e-02,
        -4.7320e-01, -1.3633e+00,  1.1550e-01,  7.2933e-01,  6.3747e-01,
         1.0686e-01,  3.6876e-01,  1.7747e-01,  6.1023e-01,  1.0589e-01,
         1.6059e-02,  1.2902e-01,  3.4326e-01,  1.5485e-01,  5.5155e-01,
        -5.5548e-01,  1.3761e+00,  9.3866e-01,  4.0180e-01, -8.7900e-01,
        -5.6322e-01,  7.6532e-01, -6.5780e-02, -1.2890e+00,  1.2948e+00,
        -4.8515e-01, -1.0855e+00, -4.1727e-01, -3.2692e-01,  8.5069e-01,
         1.2258e-01, -2.7082e-01,  7.1268e-01,  4.0534e-01, -7.6082e-01,
         9.4410e-01, -2.7210e-02,  6.5636e-01, -1.1289e+00, -5.3959e-01,
        -7.3380e-01,  3.2299e-01, -4.9279e-01, -9.4211e-02,  9.9338e-02,
        -3.2765e-01, -1.3291e+00, -4.1118e-01,  7.1732e-01, -1.3040e+00,
        -5.0384e-01, -2.5518e-01, -2.0021e-01,  1.1093e+00,  5.2005e-01,
         1.2242e+00,  9.0595e-02, -4.7968e-01,  4.8369e-01, -1.0652e+00,
        -3.1590e-03,  7.4960e-01,  4.5996e-01,  5.0747e-01,  1.2569e+00,
        -9.7691e-01, -5.3111e-01,  2.1086e-01, -3.5921e-01, -9.4884e-02,
         4.1973e-01,  2.9831e-01, -1.0809e+00,  1.2684e+00, -2.9071e-02,
        -2.7905e-01,  2.9082e-03, -3.1736e-01, -8.8762e-02, -1.4507e-02,
         6.1100e-01,  3.5974e-01,  4.9047e-01, -5.2751e-01, -1.0894e+00,
         1.6963e-01, -3.2690e-01, -1.8414e-01,  6.6896e-01,  1.7734e-01,
        -8.5424e-01, -1.5661e-01,  3.1342e-01, -2.8536e-01, -5.3078e-01,
         3.1383e-02, -2.8386e-01,  1.2679e+00, -3.3550e-01, -8.7797e-01,
        -5.9533e-01,  4.1772e-01,  1.2491e-01,  2.9030e-01, -3.5152e-01,
        -1.0556e+00,  5.7293e-01, -7.2236e-01, -2.2590e-01, -3.0666e-01,
         7.7298e-02, -4.6070e-01,  9.6899e-01, -1.3078e+00,  3.4892e-01,
        -4.1997e-01, -4.8028e-01,  7.6189e-01,  1.0928e+00, -1.8460e-01,
         1.4560e+00, -1.0979e-01, -5.3275e-01,  3.6424e-01,  1.2663e-01,
         8.8232e-02, -2.6239e-01,  1.5539e+00,  3.3974e-02, -2.0129e-01,
        -8.4847e-01,  1.0734e+00, -2.1965e-01,  3.6852e-01, -3.1433e-01,
         3.0727e-01,  1.8984e-01, -7.1414e-01, -6.1570e-02, -9.5119e-02,
        -1.2320e+00,  3.2540e-01,  2.2021e-01, -3.6615e-01,  4.0594e-01,
        -7.4614e-01,  2.3560e-01, -1.7471e+00, -1.2716e+00, -1.8235e-01,
         9.0029e-01,  1.1750e+00, -4.0724e-02,  1.0406e+00,  2.5730e-01,
        -5.4774e-01,  6.7709e-01, -1.6398e-01, -6.7860e-02, -4.4257e-01,
        -2.2213e-01,  5.8118e-01,  6.4773e-01, -6.7630e-02, -7.5455e-01,
         1.1654e+00,  1.2493e+00, -5.0149e-01, -8.7560e-01,  1.1243e+00,
         2.4902e-01, -2.5797e-01,  2.5515e-01, -1.9106e-01,  4.0156e-01,
        -4.2294e-01, -3.9992e-01,  4.3316e-01, -9.2056e-01,  3.4304e-01,
        -3.5887e-01,  5.1335e-02,  5.3987e-01, -6.7253e-01, -6.6573e-01,
         4.2702e-01,  6.6119e-01,  1.7681e-01,  2.2369e-01, -1.8682e+00,
        -7.0731e-01, -8.1702e-01,  3.8476e-01,  3.8358e-01,  1.2010e+00,
        -1.2260e+00, -1.5505e-01,  8.6738e-01,  3.9311e-01,  1.5084e-01,
         2.5200e-01,  3.6864e-01,  3.3361e-01,  1.8913e-01,  4.3978e-01,
         1.3068e-01,  6.1340e-01,  4.2008e-01, -6.9356e-02,  7.5090e-01,
        -1.5817e-01, -1.2674e-01,  1.0095e+00,  5.6557e-01, -1.3391e-01,
        -1.6483e-01, -9.0262e-01,  1.7474e+00, -2.4108e-01,  5.9821e-01,
        -1.5949e-03,  2.8260e-01,  4.8421e-01,  2.9444e-01,  4.4552e-02,
         1.2858e+00,  3.8751e-01,  4.6215e-01,  8.5240e-02, -2.1259e-01,
         9.9930e-01,  2.5746e-01, -1.0960e-01,  8.4552e-01, -5.4063e-01,
        -3.8574e-01, -5.6642e-01, -9.0987e-01, -2.3205e-01, -2.0580e-01,
        -2.9481e-01,  8.9068e-01,  1.0383e+00, -2.8861e-01, -1.5510e+00,
         3.2827e-01, -4.3094e-01,  6.9628e-01,  5.9100e-02,  2.4046e-01,
         5.4077e-01, -4.9028e-01, -5.1988e-01, -8.1886e-01,  1.2362e+00,
        -1.2834e-01,  2.9578e-01,  9.9963e-01,  1.1707e+00,  4.2134e-01,
        -1.5039e-01, -4.1978e-01, -1.2781e-01, -9.2630e-01,  4.9168e-01,
        -1.2387e+00,  3.8646e-02,  1.1439e+00, -5.9204e-01, -1.1374e-01,
        -9.6027e-01, -5.8668e-02,  9.8512e-02, -8.5687e-01,  2.8430e-01,
        -3.9256e-01, -1.1271e+00,  4.7541e-01, -3.9009e-01, -1.2189e-01,
         1.7358e+00,  3.1458e-01, -6.6906e-01,  8.5210e-02,  6.9542e-01,
         4.5788e-01,  1.7974e-01,  4.6948e-01,  7.4298e-01, -5.0694e-01,
         2.5784e-01, -7.4076e-01,  1.3744e-01, -5.6952e-01,  7.3465e-01,
        -2.9556e-01,  7.1509e-01,  1.0354e-01, -2.4931e-01,  2.9788e-02,
        -1.1535e-02, -9.5114e-01, -1.0371e+00,  2.0799e-01,  1.6227e-01,
         1.0616e+00, -9.6596e-01,  5.2433e-01,  2.3416e-01, -4.5310e-02,
         6.4829e-01,  6.4670e-01, -6.4974e-01, -7.2904e-01,  9.8557e-01,
         5.4192e-01, -5.1964e-01, -4.0233e-01, -4.8241e-01, -2.2851e-01,
        -1.4066e-01, -7.6253e-01, -7.6408e-01, -2.9033e-01, -6.3269e-01,
         4.9831e-01,  4.2654e-01, -5.3240e-01, -3.4576e-01,  4.3122e-02,
         5.4394e-01, -2.6295e-01,  1.7072e-01, -5.0939e-01,  3.9836e-01,
        -1.6526e-01, -6.5884e-01,  8.2126e-01, -4.4127e-01,  2.8993e-01,
         3.9533e-01, -2.4813e-01, -3.0813e-01, -1.0941e+00,  1.5561e-01,
        -9.2862e-01, -2.8863e-01,  1.9450e-01,  1.2103e+00, -1.1008e+00,
        -4.3830e-01, -4.7240e-01,  1.3059e-01,  1.7771e+00,  2.4100e-01,
        -5.7219e-01,  3.3444e-01,  9.2683e-01,  1.8802e-02, -1.9266e-01,
        -6.7272e-01,  8.3581e-01,  2.9454e-01,  9.0082e-01, -8.6592e-01,
        -6.6912e-02,  1.3618e-01, -3.8682e-01, -4.5189e-01,  3.0051e-01,
        -3.8466e-01, -4.6142e-02, -3.1518e-01,  4.8823e-01, -2.9865e-01,
        -1.5735e-01, -1.0379e+00, -3.6549e-01, -7.3304e-01,  7.9642e-01,
        -2.2616e-03,  2.2153e-01,  2.2544e-01,  2.8494e-01, -5.1180e-01,
        -5.2847e-01, -6.3965e-01,  1.0822e+00,  8.5451e-01,  8.5859e-02,
        -2.8986e-01,  8.0137e-01, -3.1769e-01, -9.1063e-01, -7.2868e-01,
        -5.2512e-01, -3.8628e-01, -6.1951e-01,  4.3893e-01,  2.5053e+00,
         9.2879e-02,  1.0949e-01, -8.6634e-02,  7.5235e-01, -7.4154e-01,
        -4.0894e-01, -2.4766e-01,  4.1384e-01,  2.7213e-01,  3.9032e-01,
         4.4550e-01,  3.4961e-01,  6.5877e-01, -1.0258e-01, -1.5435e+00,
        -5.4586e-01,  6.5072e-01, -2.5828e-01,  1.6796e-01,  7.2616e-02,
        -6.4731e-02, -5.8908e-01,  6.6714e-01, -2.0647e-01,  4.0377e-01,
         5.0205e-02,  8.5155e-01, -6.3768e-01,  8.1282e-01,  1.6323e-02,
         7.7944e-01, -3.0505e-01,  1.3162e+00, -6.1001e-01,  2.3408e-01,
        -6.9762e-01,  2.2105e-02, -6.1819e-01, -1.5451e-01,  7.3346e-01,
        -1.5313e-01,  1.8217e-02, -3.4658e-01,  5.2618e-01,  1.7947e-01,
        -9.0660e-01,  3.1140e-02, -9.6565e-01,  8.1622e-02, -6.4850e-02,
